vendor_id,vendor_info
1,"Vendor: Decoraciones Elegantes (Servicio de diseño de interiores para eventos corporativos y sociales.), Location: San José, Escazú, Labels: Decoración bodas, eventos temáticos, centros de mesa personalizados, diseño de ambientes, decoraciones elegantes, Category: Decoración (Servicios de decoración para eventos corporativos y sociales.), Service: Diseño de interiores para eventos (Especialistas en la decoración de eventos corporativos y sociales. Ofrecemos diseños personalizados para bodas, cumpleaños, y eventos temáticos. Trabajamos con materiales de alta calidad y un equipo creativo que garantiza un ambiente inolvidable.), Available: b'\x01', Vendor: Decoraciones Elegantes (Servicio de instalación de adornos florales para eventos.), Location: San José, Escazú, Labels: Decoración bodas, eventos temáticos, centros de mesa personalizados, diseño de ambientes, decoraciones elegantes, Category: Decoración (Servicios de decoración para eventos corporativos y sociales.), Service: Instalación de adornos florales (Especialistas en la decoración de eventos corporativos y sociales. Ofrecemos diseños personalizados para bodas, cumpleaños, y eventos temáticos. Trabajamos con materiales de alta calidad y un equipo creativo que garantiza un ambiente inolvidable.), Available: b'\x01', Vendor: Decoraciones Elegantes (Servicio de diseño de iluminación ambiental para eventos.), Location: San José, Escazú, Labels: Decoración bodas, eventos temáticos, centros de mesa personalizados, diseño de ambientes, decoraciones elegantes, Category: Decoración (Servicios de decoración para eventos corporativos y sociales.), Service: Diseño de iluminación ambiental (Especialistas en la decoración de eventos corporativos y sociales. Ofrecemos diseños personalizados para bodas, cumpleaños, y eventos temáticos. Trabajamos con materiales de alta calidad y un equipo creativo que garantiza un ambiente inolvidable.), Available: b'\x01'"
10,"Vendor: Animación Divertida (Servicio de animación para niños en eventos.), Location: Cartago, Central, Labels: animación eventos, entretenimiento, animadores profesionales, diversión garantizada, animación divertida, Category: Animación (Servicios de animación y entretenimiento para eventos.), Service: Animación para niños (Proveemos servicios de animación y entretenimiento para eventos. Contamos con un equipo de animadores profesionales que garantizan diversión y entretenimiento para todos los asistentes.), Available: b'\x01', Vendor: Animación Divertida (Servicio de entretenimiento para adultos en eventos.), Location: Cartago, Central, Labels: animación eventos, entretenimiento, animadores profesionales, diversión garantizada, animación divertida, Category: Animación (Servicios de animación y entretenimiento para eventos.), Service: Entretenimiento para adultos (Proveemos servicios de animación y entretenimiento para eventos. Contamos con un equipo de animadores profesionales que garantizan diversión y entretenimiento para todos los asistentes.), Available: b'\x01'"
11,"Vendor: Bebidas Exquisitas (Servicio de coctelería personalizada para eventos.), Location: San José, Central, Labels: bebidas eventos, coctelería, bartenders profesionales, cocteles personalizados, bebidas exquisitas, Category: Bebidas (Servicios de bebidas y coctelería para eventos.), Service: Coctelería personalizada (Ofrecemos servicios de bebidas y coctelería para eventos. Contamos con bartenders profesionales que preparan cocteles personalizados y de alta calidad.), Available: b'\x01', Vendor: Bebidas Exquisitas (Servicio de barra libre para eventos.), Location: San José, Central, Labels: bebidas eventos, coctelería, bartenders profesionales, cocteles personalizados, bebidas exquisitas, Category: Bebidas (Servicios de bebidas y coctelería para eventos.), Service: Barra libre (Ofrecemos servicios de bebidas y coctelería para eventos. Contamos con bartenders profesionales que preparan cocteles personalizados y de alta calidad.), Available: b'\x01'"
12,"Vendor: Juegos Divertidos (Servicio de juegos inflables para eventos.), Location: Heredia, Central, Labels: juegos eventos, entretenimiento, diversión garantizada, juegos para todas las edades, juegos divertidos, Category: Juegos (Servicios de juegos y entretenimiento para eventos.), Service: Juegos inflables (Proveemos servicios de juegos y entretenimiento para eventos. Contamos con una variedad de juegos para todas las edades, garantizando diversión para todos los asistentes.), Available: b'\x01', Vendor: Juegos Divertidos (Servicio de juegos de mesa para eventos.), Location: Heredia, Central, Labels: juegos eventos, entretenimiento, diversión garantizada, juegos para todas las edades, juegos divertidos, Category: Juegos (Servicios de juegos y entretenimiento para eventos.), Service: Juegos de mesa (Proveemos servicios de juegos y entretenimiento para eventos. Contamos con una variedad de juegos para todas las edades, garantizando diversión para todos los asistentes.), Available: b'\x01'"
13,"Vendor: Vestuario Elegante (Servicio de alquiler de disfraces para eventos.), Location: Cartago, Central, Labels: vestuario eventos, disfraces, trajes de alta calidad, vestuario elegante, eventos especiales, Category: Vestuario (Servicios de vestuario y disfraces para eventos.), Service: Alquiler de disfraces (Ofrecemos servicios de vestuario y disfraces para eventos. Contamos con una amplia variedad de trajes y disfraces de alta calidad para cualquier ocasión.), Available: b'\x01', Vendor: Vestuario Elegante (Servicio de diseño de trajes para eventos.), Location: Cartago, Central, Labels: vestuario eventos, disfraces, trajes de alta calidad, vestuario elegante, eventos especiales, Category: Vestuario (Servicios de vestuario y disfraces para eventos.), Service: Diseño de trajes (Ofrecemos servicios de vestuario y disfraces para eventos. Contamos con una amplia variedad de trajes y disfraces de alta calidad para cualquier ocasión.), Available: b'\x01'"
14,"Vendor: Invitaciones Creativas (Servicio de diseño de invitaciones para eventos.), Location: Alajuela, Central, Labels: invitaciones eventos, diseño personalizado, invitaciones únicas, estilo y tema, invitaciones creativas, Category: Invitaciones (Servicios de diseño y envío de invitaciones para eventos.), Service: Diseño de invitaciones (Proveemos servicios de diseño y envío de invitaciones para eventos. Creamos invitaciones personalizadas y únicas que reflejan el estilo y tema del evento.), Available: b'\x01', Vendor: Invitaciones Creativas (Servicio de envío de invitaciones para eventos.), Location: Alajuela, Central, Labels: invitaciones eventos, diseño personalizado, invitaciones únicas, estilo y tema, invitaciones creativas, Category: Invitaciones (Servicios de diseño y envío de invitaciones para eventos.), Service: Envío de invitaciones (Proveemos servicios de diseño y envío de invitaciones para eventos. Creamos invitaciones personalizadas y únicas que reflejan el estilo y tema del evento.), Available: b'\x01'"
15,"Vendor: Recuerdos Memorables (Servicio de creación de recuerdos personalizados para eventos.), Location: Puntarenas, Central, Labels: recuerdos eventos, personalizados, recuerdos únicos, impresión duradera, recuerdos memorables, Category: Recuerdos (Servicios de creación de recuerdos personalizados para eventos.), Service: Creación de recuerdos (Ofrecemos servicios de creación de recuerdos personalizados para eventos. Diseñamos y fabricamos recuerdos únicos que dejarán una impresión duradera en los invitados.), Available: b'\x01', Vendor: Recuerdos Memorables (Servicio de fabricación de recuerdos únicos para eventos.), Location: Puntarenas, Central, Labels: recuerdos eventos, personalizados, recuerdos únicos, impresión duradera, recuerdos memorables, Category: Recuerdos (Servicios de creación de recuerdos personalizados para eventos.), Service: Fabricación de recuerdos (Ofrecemos servicios de creación de recuerdos personalizados para eventos. Diseñamos y fabricamos recuerdos únicos que dejarán una impresión duradera en los invitados.), Available: b'\x01'"
16,"Vendor: Bebidas Exquisitas (Servicio de coctelería personalizada para eventos.), Location: San José, Central, Labels: bebidas eventos, coctelería, bartenders profesionales, cocteles personalizados, bebidas exquisitas, Category: Bebidas (Servicios de bebidas y coctelería para eventos.), Service: Coctelería personalizada (Ofrecemos servicios de bebidas y coctelería para eventos. Contamos con bartenders profesionales que preparan cocteles personalizados y de alta calidad.), Available: b'\x01', Vendor: Bebidas Exquisitas (Servicio de barra libre para eventos.), Location: San José, Central, Labels: bebidas eventos, coctelería, bartenders profesionales, cocteles personalizados, bebidas exquisitas, Category: Bebidas (Servicios de bebidas y coctelería para eventos.), Service: Barra libre (Ofrecemos servicios de bebidas y coctelería para eventos. Contamos con bartenders profesionales que preparan cocteles personalizados y de alta calidad.), Available: b'\x01'"
17,"Vendor: Juegos Divertidos (Servicio de juegos inflables para eventos.), Location: Heredia, Central, Labels: juegos eventos, entretenimiento, diversión garantizada, juegos para todas las edades, juegos divertidos, Category: Juegos (Servicios de juegos y entretenimiento para eventos.), Service: Juegos inflables (Proveemos servicios de juegos y entretenimiento para eventos. Contamos con una variedad de juegos para todas las edades, garantizando diversión para todos los asistentes.), Available: b'\x01', Vendor: Juegos Divertidos (Servicio de juegos de mesa para eventos.), Location: Heredia, Central, Labels: juegos eventos, entretenimiento, diversión garantizada, juegos para todas las edades, juegos divertidos, Category: Juegos (Servicios de juegos y entretenimiento para eventos.), Service: Juegos de mesa (Proveemos servicios de juegos y entretenimiento para eventos. Contamos con una variedad de juegos para todas las edades, garantizando diversión para todos los asistentes.), Available: b'\x01'"
18,"Vendor: Vestuario Elegante (Servicio de alquiler de disfraces para eventos.), Location: Cartago, Central, Labels: vestuario eventos, disfraces, trajes de alta calidad, vestuario elegante, eventos especiales, Category: Vestuario (Servicios de vestuario y disfraces para eventos.), Service: Alquiler de disfraces (Ofrecemos servicios de vestuario y disfraces para eventos. Contamos con una amplia variedad de trajes y disfraces de alta calidad para cualquier ocasión.), Available: b'\x01', Vendor: Vestuario Elegante (Servicio de diseño de trajes para eventos.), Location: Cartago, Central, Labels: vestuario eventos, disfraces, trajes de alta calidad, vestuario elegante, eventos especiales, Category: Vestuario (Servicios de vestuario y disfraces para eventos.), Service: Diseño de trajes (Ofrecemos servicios de vestuario y disfraces para eventos. Contamos con una amplia variedad de trajes y disfraces de alta calidad para cualquier ocasión.), Available: b'\x01'"
19,"Vendor: Invitaciones Creativas (Servicio de diseño de invitaciones para eventos.), Location: Alajuela, Central, Labels: invitaciones eventos, diseño personalizado, invitaciones únicas, estilo y tema, invitaciones creativas, Category: Invitaciones (Servicios de diseño y envío de invitaciones para eventos.), Service: Diseño de invitaciones (Proveemos servicios de diseño y envío de invitaciones para eventos. Creamos invitaciones personalizadas y únicas que reflejan el estilo y tema del evento.), Available: b'\x01', Vendor: Invitaciones Creativas (Servicio de envío de invitaciones para eventos.), Location: Alajuela, Central, Labels: invitaciones eventos, diseño personalizado, invitaciones únicas, estilo y tema, invitaciones creativas, Category: Invitaciones (Servicios de diseño y envío de invitaciones para eventos.), Service: Envío de invitaciones (Proveemos servicios de diseño y envío de invitaciones para eventos. Creamos invitaciones personalizadas y únicas que reflejan el estilo y tema del evento.), Available: b'\x01'"
2,"Vendor: Ritmo Vivo (Servicio de presentación musical en vivo para eventos.), Location: Heredia, Santo Domingo, Labels: música en vivo, banda de jazz, música para bodas, música tropical, entretenimiento musical, Category: Música (Servicios de música en vivo y DJ para eventos.), Service: Presentación musical en vivo (Una banda profesional de músicos especializados en eventos corporativos, bodas, y festivales. Contamos con un repertorio diverso que incluye jazz, pop, rock y música tropical. Personalizamos el setlist según el gusto de los clientes.), Available: b'\x01', Vendor: Ritmo Vivo (Servicio de alquiler de equipo de sonido para eventos.), Location: Heredia, Santo Domingo, Labels: música en vivo, banda de jazz, música para bodas, música tropical, entretenimiento musical, Category: Música (Servicios de música en vivo y DJ para eventos.), Service: Alquiler de equipo de sonido (Una banda profesional de músicos especializados en eventos corporativos, bodas, y festivales. Contamos con un repertorio diverso que incluye jazz, pop, rock y música tropical. Personalizamos el setlist según el gusto de los clientes.), Available: b'\x01', Vendor: Ritmo Vivo (Servicio de DJ para eventos.), Location: Heredia, Santo Domingo, Labels: música en vivo, banda de jazz, música para bodas, música tropical, entretenimiento musical, Category: Música (Servicios de música en vivo y DJ para eventos.), Service: Servicio de DJ (Una banda profesional de músicos especializados en eventos corporativos, bodas, y festivales. Contamos con un repertorio diverso que incluye jazz, pop, rock y música tropical. Personalizamos el setlist según el gusto de los clientes.), Available: b'\x01'"
20,"Vendor: Recuerdos Memorables (Servicio de creación de recuerdos personalizados para eventos.), Location: Puntarenas, Central, Labels: recuerdos eventos, personalizados, recuerdos únicos, impresión duradera, recuerdos memorables, Category: Recuerdos (Servicios de creación de recuerdos personalizados para eventos.), Service: Creación de recuerdos (Ofrecemos servicios de creación de recuerdos personalizados para eventos. Diseñamos y fabricamos recuerdos únicos que dejarán una impresión duradera en los invitados.), Available: b'\x01', Vendor: Recuerdos Memorables (Servicio de fabricación de recuerdos únicos para eventos.), Location: Puntarenas, Central, Labels: recuerdos eventos, personalizados, recuerdos únicos, impresión duradera, recuerdos memorables, Category: Recuerdos (Servicios de creación de recuerdos personalizados para eventos.), Service: Fabricación de recuerdos (Ofrecemos servicios de creación de recuerdos personalizados para eventos. Diseñamos y fabricamos recuerdos únicos que dejarán una impresión duradera en los invitados.), Available: b'\x01'"
21,"Vendor: Pasteles Deliciosos (Servicio de pasteles personalizados para eventos.), Location: San José, Central, Labels: pasteles eventos, repostería, pasteles personalizados, alta calidad, pasteles deliciosos, Category: Pasteles (Servicios de pastelería y repostería para eventos.), Service: Pasteles personalizados (Ofrecemos servicios de pastelería y repostería para eventos. Nuestros pasteles son personalizados y de alta calidad.), Available: b'\x01', Vendor: Pasteles Deliciosos (Servicio de repostería fina para eventos.), Location: San José, Central, Labels: pasteles eventos, repostería, pasteles personalizados, alta calidad, pasteles deliciosos, Category: Pasteles (Servicios de pastelería y repostería para eventos.), Service: Repostería fina (Ofrecemos servicios de pastelería y repostería para eventos. Nuestros pasteles son personalizados y de alta calidad.), Available: b'\x00'"
22,"Vendor: Planificación Perfecta (Servicio de planificación integral para eventos.), Location: Heredia, Central, Labels: planificación eventos, organización, detalles, éxito, planificación perfecta, Category: Planificación (Servicios de planificación y organización de eventos.), Service: Planificación integral (Proveemos servicios de planificación y organización de eventos. Nos encargamos de todos los detalles para que tu evento sea un éxito.), Available: b'\x01', Vendor: Planificación Perfecta (Servicio de organización de eventos.), Location: Heredia, Central, Labels: planificación eventos, organización, detalles, éxito, planificación perfecta, Category: Planificación (Servicios de planificación y organización de eventos.), Service: Organización de eventos (Proveemos servicios de planificación y organización de eventos. Nos encargamos de todos los detalles para que tu evento sea un éxito.), Available: b'\x00'"
23,"Vendor: Coordinación Eficiente (Servicio de coordinación de eventos.), Location: Cartago, Central, Labels: coordinación eventos, gestión, equipo eficiente, planificación, coordinación eficiente, Category: Coordinación (Servicios de coordinación y gestión de eventos.), Service: Coordinación de eventos (Ofrecemos servicios de coordinación y gestión de eventos. Nuestro equipo se asegura de que todo salga según lo planeado.), Available: b'\x01', Vendor: Coordinación Eficiente (Servicio de gestión de eventos.), Location: Cartago, Central, Labels: coordinación eventos, gestión, equipo eficiente, planificación, coordinación eficiente, Category: Coordinación (Servicios de coordinación y gestión de eventos.), Service: Gestión de eventos (Ofrecemos servicios de coordinación y gestión de eventos. Nuestro equipo se asegura de que todo salga según lo planeado.), Available: b'\x00'"
24,"Vendor: Publicidad Impactante (Servicio de campañas publicitarias para eventos.), Location: Alajuela, Central, Labels: publicidad eventos, promoción, campañas publicitarias, audiencia, publicidad impactante, Category: Publicidad (Servicios de publicidad y promoción para eventos.), Service: Campañas publicitarias (Proveemos servicios de publicidad y promoción para eventos. Creamos campañas publicitarias que captan la atención de tu audiencia.), Available: b'\x01', Vendor: Publicidad Impactante (Servicio de promoción de eventos.), Location: Alajuela, Central, Labels: publicidad eventos, promoción, campañas publicitarias, audiencia, publicidad impactante, Category: Publicidad (Servicios de publicidad y promoción para eventos.), Service: Promoción de eventos (Proveemos servicios de publicidad y promoción para eventos. Creamos campañas publicitarias que captan la atención de tu audiencia.), Available: b'\x00'"
25,"Vendor: Marketing Estratégico (Servicio de estrategias de marketing para eventos.), Location: Puntarenas, Central, Labels: marketing eventos, estrategias, planes de marketing, éxito, marketing estratégico, Category: Marketing (Servicios de marketing y estrategias para eventos.), Service: Estrategias de marketing (Ofrecemos servicios de marketing y estrategias para eventos. Desarrollamos planes de marketing que aseguran el éxito de tu evento.), Available: b'\x01', Vendor: Marketing Estratégico (Servicio de planes de marketing para eventos.), Location: Puntarenas, Central, Labels: marketing eventos, estrategias, planes de marketing, éxito, marketing estratégico, Category: Marketing (Servicios de marketing y estrategias para eventos.), Service: Planes de marketing (Ofrecemos servicios de marketing y estrategias para eventos. Desarrollamos planes de marketing que aseguran el éxito de tu evento.), Available: b'\x00'"
26,"Vendor: Diseño Gráfico Creativo (Servicio de diseño de logotipos para eventos.), Location: San José, Central, Labels: diseño gráfico eventos, diseños únicos, personalizados, creatividad, diseño gráfico creativo, Category: Diseño gráfico (Servicios de diseño gráfico para eventos.), Service: Diseño de logotipos (Ofrecemos servicios de diseño gráfico para eventos. Creamos diseños únicos y personalizados que capturan la esencia de tu evento.), Available: b'\x01', Vendor: Diseño Gráfico Creativo (Servicio de diseño de folletos para eventos.), Location: San José, Central, Labels: diseño gráfico eventos, diseños únicos, personalizados, creatividad, diseño gráfico creativo, Category: Diseño gráfico (Servicios de diseño gráfico para eventos.), Service: Diseño de folletos (Ofrecemos servicios de diseño gráfico para eventos. Creamos diseños únicos y personalizados que capturan la esencia de tu evento.), Available: b'\x00'"
27,"Vendor: Redes Sociales Efectivas (Servicio de gestión de Facebook para eventos.), Location: Heredia, Central, Labels: redes sociales eventos, gestión, visibilidad, alcance, redes sociales efectivas, Category: Redes sociales (Servicios de gestión de redes sociales para eventos.), Service: Gestión de Facebook (Proveemos servicios de gestión de redes sociales para eventos. Aumentamos la visibilidad y el alcance de tu evento en las plataformas sociales.), Available: b'\x01', Vendor: Redes Sociales Efectivas (Servicio de gestión de Instagram para eventos.), Location: Heredia, Central, Labels: redes sociales eventos, gestión, visibilidad, alcance, redes sociales efectivas, Category: Redes sociales (Servicios de gestión de redes sociales para eventos.), Service: Gestión de Instagram (Proveemos servicios de gestión de redes sociales para eventos. Aumentamos la visibilidad y el alcance de tu evento en las plataformas sociales.), Available: b'\x00'"
28,"Vendor: Producción de Video (Servicio de filmación de eventos.), Location: Cartago, Central, Labels: producción de video eventos, momentos importantes, recuerdos inolvidables, producción de video, Category: Video (Servicios de producción de video para eventos.), Service: Filmación de eventos (Ofrecemos servicios de producción de video para eventos. Capturamos los momentos más importantes y los transformamos en recuerdos inolvidables.), Available: b'\x01', Vendor: Producción de Video (Servicio de edición de video para eventos.), Location: Cartago, Central, Labels: producción de video eventos, momentos importantes, recuerdos inolvidables, producción de video, Category: Video (Servicios de producción de video para eventos.), Service: Edición de video (Ofrecemos servicios de producción de video para eventos. Capturamos los momentos más importantes y los transformamos en recuerdos inolvidables.), Available: b'\x00'"
