vendor_id,vendor_info
29,"Vendor: Streaming en Vivo (Servicio de transmisión en vivo para eventos.), Location: Alajuela, Central, Labels: streaming eventos, transmisión en vivo, alta calidad, sin interrupciones, streaming en vivo, Category: Video (Servicios de producción de video para eventos.), Service: Transmisión en vivo (Proveemos servicios de streaming y transmisión en vivo para eventos. Aseguramos una transmisión de alta calidad y sin interrupciones.), Available: b'\x01', Vendor: Streaming en Vivo (Servicio de streaming de alta calidad para eventos.), Location: Alajuela, Central, Labels: streaming eventos, transmisión en vivo, alta calidad, sin interrupciones, streaming en vivo, Category: Video (Servicios de producción de video para eventos.), Service: Streaming de alta calidad (Proveemos servicios de streaming y transmisión en vivo para eventos. Aseguramos una transmisión de alta calidad y sin interrupciones.), Available: b'\x00'"
3,"Vendor: Captura Perfecta (Servicio de cobertura fotográfica completa para eventos.), Location: Cartago, Paraíso, Labels: fotografía profesional, video eventos, álbum personalizado, fotos alta calidad, momentos inolvidables, Category: Fotografía (Servicios de fotografía y video para eventos.), Service: Cobertura fotográfica completa para eventos (Estudio de fotografía profesional con 10 años de experiencia en capturar los momentos más importantes de bodas, eventos sociales y corporativos. Usamos tecnología de última generación para ofrecer fotos y videos de alta calidad.), Available: b'\x01', Vendor: Captura Perfecta (Servicio de sesión de fotos pre-evento.), Location: Cartago, Paraíso, Labels: fotografía profesional, video eventos, álbum personalizado, fotos alta calidad, momentos inolvidables, Category: Fotografía (Servicios de fotografía y video para eventos.), Service: Sesión de fotos pre-evento (Estudio de fotografía profesional con 10 años de experiencia en capturar los momentos más importantes de bodas, eventos sociales y corporativos. Usamos tecnología de última generación para ofrecer fotos y videos de alta calidad.), Available: b'\x01', Vendor: Captura Perfecta (Servicio de edición y creación de álbum personalizado.), Location: Cartago, Paraíso, Labels: fotografía profesional, video eventos, álbum personalizado, fotos alta calidad, momentos inolvidables, Category: Fotografía (Servicios de fotografía y video para eventos.), Service: Edición y álbum personalizado (Estudio de fotografía profesional con 10 años de experiencia en capturar los momentos más importantes de bodas, eventos sociales y corporativos. Usamos tecnología de última generación para ofrecer fotos y videos de alta calidad.), Available: b'\x01'"
30,"Vendor: Conferencias Profesionales (Servicio de organización de conferencias para eventos.), Location: Puntarenas, Central, Labels: conferencias eventos, seminarios, organización, detalles, conferencias profesionales, Category: Video (Servicios de producción de video para eventos.), Service: Organización de conferencias (Ofrecemos servicios de organización de conferencias y seminarios. Nos encargamos de todos los detalles para que tu evento sea un éxito.), Available: b'\x01', Vendor: Conferencias Profesionales (Servicio de gestión de seminarios para eventos.), Location: Puntarenas, Central, Labels: conferencias eventos, seminarios, organización, detalles, conferencias profesionales, Category: Video (Servicios de producción de video para eventos.), Service: Gestión de seminarios (Ofrecemos servicios de organización de conferencias y seminarios. Nos encargamos de todos los detalles para que tu evento sea un éxito.), Available: b'\x00'"
31,"Vendor: Decoraciones Elegantes (Servicio de decoración temática para eventos.), Location: San José, Central, Labels: decoración eventos, ambientes únicos, memorables, decoraciones elegantes, Category: Alquiler de equipos (Servicios de alquiler de equipos para eventos.), Service: Decoración temática (Ofrecemos servicios de decoración para eventos, creando ambientes únicos y memorables.), Available: b'\x01', Vendor: Decoraciones Elegantes (Servicio de decoración floral para eventos.), Location: San José, Central, Labels: decoración eventos, ambientes únicos, memorables, decoraciones elegantes, Category: Alquiler de equipos (Servicios de alquiler de equipos para eventos.), Service: Decoración floral (Ofrecemos servicios de decoración para eventos, creando ambientes únicos y memorables.), Available: b'\x00'"
32,"Vendor: Fotografía Profesional (Servicio de fotografía digital para eventos.), Location: Heredia, Central, Labels: fotografía eventos, momentos importantes, calidad profesional, fotografía profesional, Category: Logística (Servicios de logística y transporte para eventos.), Service: Fotografía digital (Proveemos servicios de fotografía para eventos, capturando los momentos más importantes con calidad profesional.), Available: b'\x01', Vendor: Fotografía Profesional (Servicio de creación de álbumes fotográficos para eventos.), Location: Heredia, Central, Labels: fotografía eventos, momentos importantes, calidad profesional, fotografía profesional, Category: Logística (Servicios de logística y transporte para eventos.), Service: Álbumes fotográficos (Proveemos servicios de fotografía para eventos, capturando los momentos más importantes con calidad profesional.), Available: b'\x00'"
33,"Vendor: Música en Vivo (Servicio de banda en vivo para eventos.), Location: Cartago, Central, Labels: música eventos, en vivo, géneros variados, música en vivo, Category: Organización de eventos (Servicios de organización integral de eventos.), Service: Banda en vivo (Ofrecemos servicios de música en vivo para eventos, con una amplia variedad de géneros y estilos.), Available: b'\x01', Vendor: Música en Vivo (Servicio de DJ profesional para eventos.), Location: Cartago, Central, Labels: música eventos, en vivo, géneros variados, música en vivo, Category: Organización de eventos (Servicios de organización integral de eventos.), Service: DJ profesional (Ofrecemos servicios de música en vivo para eventos, con una amplia variedad de géneros y estilos.), Available: b'\x00'"
34,"Vendor: Iluminación Creativa (Servicio de iluminación LED para eventos.), Location: Alajuela, Central, Labels: iluminación eventos, efectos visuales, impresionantes, iluminación creativa, Category: Asesoría (Servicios de asesoría y consultoría para eventos.), Service: Iluminación LED (Proveemos servicios de iluminación para eventos, creando efectos visuales impresionantes.), Available: b'\x01', Vendor: Iluminación Creativa (Servicio de efectos especiales de iluminación para eventos.), Location: Alajuela, Central, Labels: iluminación eventos, efectos visuales, impresionantes, iluminación creativa, Category: Asesoría (Servicios de asesoría y consultoría para eventos.), Service: Efectos especiales (Proveemos servicios de iluminación para eventos, creando efectos visuales impresionantes.), Available: b'\x00'"
35,"Vendor: Sonido Profesional (Servicio de sonido envolvente para eventos.), Location: Puntarenas, Central, Labels: sonido eventos, calidad de audio, excepcional, sonido profesional, Category: Invitaciones (Servicios de diseño y envío de invitaciones para eventos.), Service: Sonido envolvente (Ofrecemos servicios de sonido para eventos, asegurando una calidad de audio excepcional.), Available: b'\x01', Vendor: Sonido Profesional (Servicio de alquiler de equipos de sonido para eventos.), Location: Puntarenas, Central, Labels: sonido eventos, calidad de audio, excepcional, sonido profesional, Category: Invitaciones (Servicios de diseño y envío de invitaciones para eventos.), Service: Alquiler de equipos de sonido (Ofrecemos servicios de sonido para eventos, asegurando una calidad de audio excepcional.), Available: b'\x00'"
36,"Vendor: Decoraciones Elegantes (Servicio de decoración temática para eventos, adaptando el diseño a la temática específica del evento.), Location: San José, Central, Labels: decoración eventos, ambientes únicos, memorables, decoraciones elegantes, Category: Recuerdos (Servicios de creación de recuerdos personalizados para eventos.), Service: Decoración temática (Ofrecemos servicios de decoración para eventos, creando ambientes únicos y memorables con una atención meticulosa a los detalles y un enfoque personalizado.), Available: b'\x01', Vendor: Decoraciones Elegantes (Servicio de decoración floral para eventos, utilizando flores frescas y arreglos personalizados.), Location: San José, Central, Labels: decoración eventos, ambientes únicos, memorables, decoraciones elegantes, Category: Recuerdos (Servicios de creación de recuerdos personalizados para eventos.), Service: Decoración floral (Ofrecemos servicios de decoración para eventos, creando ambientes únicos y memorables con una atención meticulosa a los detalles y un enfoque personalizado.), Available: b'\x00'"
37,"Vendor: Fotografía Profesional (Servicio de fotografía digital para eventos, capturando imágenes de alta resolución.), Location: Heredia, Central, Labels: fotografía eventos, momentos importantes, calidad profesional, fotografía profesional, Category: Pasteles (Servicios de pastelería y repostería para eventos.), Service: Fotografía digital (Proveemos servicios de fotografía para eventos, capturando los momentos más importantes con calidad profesional y equipos de última generación.), Available: b'\x01', Vendor: Fotografía Profesional (Servicio de creación de álbumes fotográficos para eventos, diseñados a medida.), Location: Heredia, Central, Labels: fotografía eventos, momentos importantes, calidad profesional, fotografía profesional, Category: Pasteles (Servicios de pastelería y repostería para eventos.), Service: Álbumes fotográficos (Proveemos servicios de fotografía para eventos, capturando los momentos más importantes con calidad profesional y equipos de última generación.), Available: b'\x00'"
38,"Vendor: Música en Vivo (Servicio de banda en vivo para eventos, con músicos profesionales y repertorio variado.), Location: Cartago, Central, Labels: música eventos, en vivo, géneros variados, música en vivo, Category: Planificación (Servicios de planificación y organización de eventos.), Service: Banda en vivo (Ofrecemos servicios de música en vivo para eventos, con una amplia variedad de géneros y estilos, adaptándonos a las preferencias de cada cliente.), Available: b'\x01', Vendor: Música en Vivo (Servicio de DJ profesional para eventos, con equipo de sonido de alta calidad.), Location: Cartago, Central, Labels: música eventos, en vivo, géneros variados, música en vivo, Category: Planificación (Servicios de planificación y organización de eventos.), Service: DJ profesional (Ofrecemos servicios de música en vivo para eventos, con una amplia variedad de géneros y estilos, adaptándonos a las preferencias de cada cliente.), Available: b'\x00'"
39,"Vendor: Iluminación Creativa (Servicio de iluminación LED para eventos, creando ambientes modernos y dinámicos.), Location: Alajuela, Central, Labels: iluminación eventos, efectos visuales, impresionantes, iluminación creativa, Category: Coordinación (Servicios de coordinación y gestión de eventos.), Service: Iluminación LED (Proveemos servicios de iluminación para eventos, creando efectos visuales impresionantes que transforman cualquier espacio en una experiencia visual única.), Available: b'\x01', Vendor: Iluminación Creativa (Servicio de efectos especiales de iluminación para eventos, incluyendo láseres y luces estroboscópicas.), Location: Alajuela, Central, Labels: iluminación eventos, efectos visuales, impresionantes, iluminación creativa, Category: Coordinación (Servicios de coordinación y gestión de eventos.), Service: Efectos especiales (Proveemos servicios de iluminación para eventos, creando efectos visuales impresionantes que transforman cualquier espacio en una experiencia visual única.), Available: b'\x00'"
4,"Vendor: Banquetes Deliciosos (Servicio de catering para eventos con menús personalizados.), Location: Alajuela, Central, Labels: catering eventos, banquetes personalizados, menús gourmet, servicio de catering, banquetes deliciosos, Category: Catering (Servicios de catering y banquetes para eventos.), Service: Catering para eventos (Ofrecemos servicios de catering y banquetes para todo tipo de eventos. Nuestro equipo de chefs profesionales se encarga de preparar menús personalizados con ingredientes frescos y de alta calidad.), Available: b'\x01', Vendor: Banquetes Deliciosos (Servicio de banquetes gourmet para eventos.), Location: Alajuela, Central, Labels: catering eventos, banquetes personalizados, menús gourmet, servicio de catering, banquetes deliciosos, Category: Catering (Servicios de catering y banquetes para eventos.), Service: Banquetes gourmet (Ofrecemos servicios de catering y banquetes para todo tipo de eventos. Nuestro equipo de chefs profesionales se encarga de preparar menús personalizados con ingredientes frescos y de alta calidad.), Available: b'\x01', Vendor: Banquetes Deliciosos (Servicio de catering para eventos con menús personalizados.), Location: Alajuela, Central, Labels: catering eventos, banquetes personalizados, menús gourmet, servicio de catering, banquetes deliciosos, Category: Catering (Servicios de catering y banquetes para eventos.), Service: Catering para eventos (Ofrecemos servicios de catering y banquetes para todo tipo de eventos. Nuestro equipo de chefs profesionales se encarga de preparar menús personalizados con ingredientes frescos y de alta calidad.), Available: b'\x01', Vendor: Banquetes Deliciosos (Servicio de banquetes gourmet para eventos.), Location: Alajuela, Central, Labels: catering eventos, banquetes personalizados, menús gourmet, servicio de catering, banquetes deliciosos, Category: Catering (Servicios de catering y banquetes para eventos.), Service: Banquetes gourmet (Ofrecemos servicios de catering y banquetes para todo tipo de eventos. Nuestro equipo de chefs profesionales se encarga de preparar menús personalizados con ingredientes frescos y de alta calidad.), Available: b'\x01'"
40,"Vendor: Sonido Profesional (Servicio de sonido envolvente para eventos, proporcionando una experiencia auditiva inmersiva.), Location: Puntarenas, Central, Labels: sonido eventos, calidad de audio, excepcional, sonido profesional, Category: Publicidad (Servicios de publicidad y promoción para eventos.), Service: Sonido envolvente (Ofrecemos servicios de sonido para eventos, asegurando una calidad de audio excepcional con equipos de alta fidelidad y técnicos experimentados.), Available: b'\x01', Vendor: Sonido Profesional (Servicio de alquiler de equipos de sonido para eventos, con opciones de alta fidelidad.), Location: Puntarenas, Central, Labels: sonido eventos, calidad de audio, excepcional, sonido profesional, Category: Publicidad (Servicios de publicidad y promoción para eventos.), Service: Alquiler de equipos de sonido (Ofrecemos servicios de sonido para eventos, asegurando una calidad de audio excepcional con equipos de alta fidelidad y técnicos experimentados.), Available: b'\x00'"
41,"Vendor: Catering Gourmet (Servicio de catering gourmet para bodas, con menús personalizados y presentación impecable.), Location: San José, Central, Labels: catering eventos, gourmet, menús personalizados, presentación impecable, Category: Marketing (Servicios de marketing y estrategias para eventos.), Service: Catering para bodas (Ofrecemos servicios de catering gourmet para eventos, con menús personalizados y una presentación impecable.), Available: b'\x01', Vendor: Catering Gourmet (Servicio de catering gourmet para eventos corporativos, adaptado a las necesidades de la empresa.), Location: San José, Central, Labels: catering eventos, gourmet, menús personalizados, presentación impecable, Category: Marketing (Servicios de marketing y estrategias para eventos.), Service: Catering corporativo (Ofrecemos servicios de catering gourmet para eventos, con menús personalizados y una presentación impecable.), Available: b'\x00'"
42,"Vendor: Seguridad VIP (Servicio de seguridad personal para eventos VIP, con guardias altamente capacitados.), Location: Heredia, Central, Labels: seguridad eventos, VIP, personal capacitado, tecnología de punta, Category: Diseño gráfico (Servicios de diseño gráfico para eventos.), Service: Seguridad personal (Proveemos servicios de seguridad VIP para eventos, con personal altamente capacitado y tecnología de punta.), Available: b'\x01', Vendor: Seguridad VIP (Servicio de monitoreo de seguridad para eventos, con tecnología de punta.), Location: Heredia, Central, Labels: seguridad eventos, VIP, personal capacitado, tecnología de punta, Category: Diseño gráfico (Servicios de diseño gráfico para eventos.), Service: Monitoreo de seguridad (Proveemos servicios de seguridad VIP para eventos, con personal altamente capacitado y tecnología de punta.), Available: b'\x00'"
43,"Vendor: Transporte Ejecutivo (Servicio de transporte de lujo para eventos, con vehículos de alta gama.), Location: Cartago, Central, Labels: transporte eventos, ejecutivo, vehículos de lujo, conductores profesionales, Category: Redes sociales (Servicios de gestión de redes sociales para eventos.), Service: Transporte de lujo (Ofrecemos servicios de transporte ejecutivo para eventos, con vehículos de lujo y conductores profesionales.), Available: b'\x01', Vendor: Transporte Ejecutivo (Servicio de transporte ejecutivo para eventos, con conductores profesionales.), Location: Cartago, Central, Labels: transporte eventos, ejecutivo, vehículos de lujo, conductores profesionales, Category: Redes sociales (Servicios de gestión de redes sociales para eventos.), Service: Transporte ejecutivo (Ofrecemos servicios de transporte ejecutivo para eventos, con vehículos de lujo y conductores profesionales.), Available: b'\x00'"
44,"Vendor: Animación Infantil (Servicio de animación infantil con payasos para eventos, garantizando diversión y seguridad.), Location: Alajuela, Central, Labels: animación eventos, infantil, actividades divertidas, seguras, animación infantil, Category: Animación (Servicios de animación y entretenimiento para eventos.), Service: Animación con payasos (Proveemos servicios de animación infantil para eventos, con actividades divertidas y seguras para los más pequeños.), Available: b'\x01', Vendor: Animación Infantil (Servicio de juegos inflables para eventos infantiles, con supervisión constante.), Location: Alajuela, Central, Labels: animación eventos, infantil, actividades divertidas, seguras, animación infantil, Category: Animación (Servicios de animación y entretenimiento para eventos.), Service: Juegos inflables (Proveemos servicios de animación infantil para eventos, con actividades divertidas y seguras para los más pequeños.), Available: b'\x00'"
45,"Vendor: Flores Exóticas (Servicio de arreglos florales exóticos para eventos, con flores frescas y diseños únicos.), Location: Puntarenas, Central, Labels: flores eventos, exóticos, frescas, diseños únicos, flores exóticas, Category: Flores (Servicios de arreglos florales para eventos.), Service: Arreglos florales (Ofrecemos servicios de arreglos florales exóticos para eventos, con flores frescas y diseños únicos.), Available: b'\x01', Vendor: Flores Exóticas (Servicio de decoración floral para eventos, utilizando flores exóticas y frescas.), Location: Puntarenas, Central, Labels: flores eventos, exóticos, frescas, diseños únicos, flores exóticas, Category: Flores (Servicios de arreglos florales para eventos.), Service: Decoración floral (Ofrecemos servicios de arreglos florales exóticos para eventos, con flores frescas y diseños únicos.), Available: b'\x00'"
46,"Vendor: Eventos Corporativos (Servicio de organización de conferencias para eventos corporativos.), Location: San José, Central, Labels: eventos corporativos, organización, profesional, memorable, Category: Eventos Corporativos (Servicios de organización de eventos corporativos, asegurando una experiencia profesional y memorable.), Service: Organización de conferencias (Ofrecemos servicios de organización de eventos corporativos, asegurando una experiencia profesional y memorable.), Available: b'\x01', Vendor: Eventos Corporativos (Servicio de planificación de reuniones para eventos corporativos.), Location: San José, Central, Labels: eventos corporativos, organización, profesional, memorable, Category: Eventos Corporativos (Servicios de organización de eventos corporativos, asegurando una experiencia profesional y memorable.), Service: Planificación de reuniones (Ofrecemos servicios de organización de eventos corporativos, asegurando una experiencia profesional y memorable.), Available: b'\x00'"
47,"Vendor: Catering Vegano (Servicio de catering vegano gourmet para eventos, con opciones saludables y deliciosas.), Location: Heredia, Central, Labels: catering vegano, eventos, menús saludables, deliciosos, Category: Catering Vegano (Servicios de catering vegano para eventos, con menús saludables y deliciosos.), Service: Catering vegano gourmet (Proveemos servicios de catering vegano para eventos, con menús saludables y deliciosos.), Available: b'\x01', Vendor: Catering Vegano (Servicio de catering vegano casual para eventos, con menús frescos y ligeros.), Location: Heredia, Central, Labels: catering vegano, eventos, menús saludables, deliciosos, Category: Catering Vegano (Servicios de catering vegano para eventos, con menús saludables y deliciosos.), Service: Catering vegano casual (Proveemos servicios de catering vegano para eventos, con menús saludables y deliciosos.), Available: b'\x00'"
48,"Vendor: Fotografía Aérea (Servicio de fotografía aérea con drones para eventos, capturando vistas panorámicas.), Location: Cartago, Central, Labels: fotografía aérea, eventos, vistas impresionantes, desde el aire, Category: Fotografía Aérea (Servicios de fotografía aérea para eventos, capturando vistas impresionantes desde el aire.), Service: Fotografía aérea con drones (Ofrecemos servicios de fotografía aérea para eventos, capturando vistas impresionantes desde el aire.), Available: b'\x01', Vendor: Fotografía Aérea (Servicio de fotografía aérea tradicional para eventos, con equipos de alta calidad.), Location: Cartago, Central, Labels: fotografía aérea, eventos, vistas impresionantes, desde el aire, Category: Fotografía Aérea (Servicios de fotografía aérea para eventos, capturando vistas impresionantes desde el aire.), Service: Fotografía aérea tradicional (Ofrecemos servicios de fotografía aérea para eventos, capturando vistas impresionantes desde el aire.), Available: b'\x00'"
